"ID","制度名称","概要","詳細説明","詳細説明URL","窓口・問い合わせ先","窓口・問い合わせ先URL","個人向け分類","事業者向け分類","類似キーワード","更新日時","登録日時"
69,"資金繰り支援内容一覧表","資金繰り支援に関する信用保証制度・融資制度の一覧形式でまとめたものです（経済産業省ホームページ）","資金繰り支援に関する信用保証制度・融資制度の一覧形式でまとめたものです<br><br>（詳細はリンク先の経済産業省ホームページを参照ください）","https://www.meti.go.jp/covid-19/pdf/shikinguri_list.pdf","経済産業省","","","資金繰り","借入&nbsp;借金",2020/04/21 09:35:00,2020/04/14 16:43:00
88,"（大阪府制度融資）新型コロナウイルス感染症対応資金（保証料等補助型)（セーフティネット保証4号・5号認定・危機関連等） ","新型コロナウイルス感染症の発生により経営に影響を受けている中小企業者を支援するための融資(最大で保証料ゼロ、金利ゼロ)","【融資対象】<br>府内において事業を営んでおり、新型コロナウイルス感染症により経営に影響を受けている中小企業者で、セーフティネット保証４号・５号、危機関連保証の認定を受けた方<br><br>【制度内容】<br>・融資限度額：3&#44;000万円<br>・金利：年1.2％（固定）<br>  ただし、個人事業主（小規模事業者のみ）で売上高が５％以上減少の場合、当初3年間無利息<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;  法人、個人事業主（小規模事業者以外）で売上高が15％以上減少の場合、当初3年間無利息<br>・保証料：0.85％<br>&nbsp;ただし、個人事業主（小規模事業者のみ）で売上高が5％以上減少の場合、保証料なし<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;法人、個人事業主（小規模事業者以外）で売上高が5％から15％未満減少の場合、保証料1/2<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;法人、個人事業主（小規模事業者以外）で売上高が15％以上減少の場合、保証料なし<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br>・融資期間：10年以内（据置5年以内）<br>・実施期間：令和2年5月1日（金）～令和2年12月31日（木）までに保証申込受付、かつ令和3年1月31日（日）融資実行分まで<br><br>（詳細はリンク先の大阪府ホームページをご覧ください）","http://www.pref.osaka.lg.jp/kinyushien/korona/index.html","大阪府制度融資の取扱金融機関","http://www.pref.osaka.lg.jp/kinyushien/korona/index.html","","資金繰り","無保証&nbsp;",2020/04/28 15:51:00,2020/04/28 14:21:00
9,"（大阪府制度融資） &nbsp;新型コロナウイルス感染症対応緊急資金（セーフティネット保証4号・5号認定・危機関連等）","新型コロナウイルス感染症の発生により経営に影響を受けている中小企業者を支援するための融資","※各融資について、それぞれ大阪市が発行する認定書が必要<br>&nbsp;⇒郵送で受付しています。<br><br>【4号認定融資の概要】<br>融資対象者：売上が3カ月で前年比20％以上減少（実績１か月、見込み2か月）<br>業種：全業種&nbsp;&nbsp;使途：運転資金・設備資金<br>融資限度額：2億円（うち無担保8千万円）<br>融資期間：7年（据置1年以内）<br>金利：年1.2%（固定）<br>信用保証料：0.9%<br><br>【5号認定融資の概要】<br>融資対象者：売上が3カ月で前年比5％以上減少（実績3か月、または実績１か月＋見込み2か月）<br>業種：国が指定する業種&nbsp;&nbsp;使途：運転資金・設備資金<br>融資限度額：2億円（うち無担保8千万円）<br>融資期間：7年（据置1年以内）<br>金利：年1.2%（固定）<br>信用保証料：0.8%<br><br>【危機関連融資の概要】<br>融資対象者：売上が3カ月で前年比15％以上減少（実績１か月＋見込み2か月）<br>業種：全業種&nbsp;&nbsp;使途：運転資金・設備資金<br>融資限度額：2億円（うち無担保8千万円）<br>融資期間：10年（据置2年以内）<br>金利：年1.2%（固定）<br>信用保証料：0.8%<br><br>※大阪市の認定書なしの場合<br>【融資の概要】<br>融資対象者：売上が前年比10％以上減少（実績１か月）<br>業種：全業種&nbsp;&nbsp;使途：運転資金・設備資金<br>融資限度額：2億円（うち無担保8千万円）<br>融資期間：7年（据置1年以内）<br>金利：年1.2%（固定）<br>信用保証料：保証協会の定める料率<br><br>（詳細はリンク先の大阪府ホームページを参照ください）","http://www.pref.osaka.lg.jp/kinyushien/korona/index.html","大阪府制度融資の取扱金融機関","http://www.pref.osaka.lg.jp/kinyushien/korona/index.html","","資金繰り","資金繰り&nbsp;借入&nbsp;借金&nbsp;個人事業主&nbsp;個人事業者&nbsp;フリーランス",2020/05/07 16:08:00,2020/03/31 17:25:00
12,"※現在郵送で受付しています（中小企業信用保険法の認定） 危機関連保証・セーフティネット保証4号・5号","経営の安定に支障を生じている中小企業者に信用保証協会が貸付にかかる通常の保証限度額及びセーフティネット保証の限度額とは別枠で保証を行う制度（大阪市&nbsp;企業支援課）","※セーフティネット4号認定・危機関連保証は郵送での申請となります（セーフティネット保証５号認定のみ窓口での申請）。<br><br>【危機関連保証とは】<br>経営の安定に支障を生じている中小企業者について、信用保証協会が通常の保証限度額及びセーフティネット保証の限度額とは別枠で保証を行う制度です。<br>制度の利用にあたっては事業所の所在する市町村長（大阪市の場合は大阪市長）の認定が必要です。<br><br>認定を取得した中小企業者は、危機関連保証に対応した大阪府制度融資「新型コロナウイルス感染症対策資金（経営安定資金&nbsp;危機関連）」を申し込むことが可能となります。<br>（条件）<br>①大阪市内に主たる事業所（主たる事業所、支店、工場等）を有すること<br>②令和２年新型コロナウイルス感染症の影響を受けた後、原則として最近1か月間の売上高等が前年同期比で１５％以上減少しており、かつ、その後２か月間を含む３か月間の売上高等が前年同期比で１５％以上減少することが見込まれること<br><br>【セーフティネット保証とは】<br>経営の安定に支障を生じている中小企業者について、保証協会が通常の保証限度額とは別枠で保証を行う制度です。<br>制度の利用にあたっては事業所の所在する市町村長（大阪市の場合は大阪市長）の認定が必要です。<br><br>この認定を取得した中小企業者は、セーフティネット保証に対応した大阪府制度融資「経営安定サポート資金（経営安定資金）」及び「大阪府新型コロナウイルス感染症対応緊急資金」を申し込むことが可能となります。<br><br>[ 4号認定要件 ]<br>① 大阪市内に事業所（主たる事業所、支店、工場等）を有すること。<br>② 指定地域内において、申請時点で１年間以上継続して事業を行っていること。<br>③ 令和２年新型コロナウイルス感染症の影響を受けた後、原則として最近１か月間の売上高等が前年同期比で20％以上減少しており、かつ、その後２か月間を含む３か月間の売上高等が前年同期比で20％以上減少することが見込まれること。<br><br>[ 5号認定要件 ]<br>①大阪市内に主たる事業所（主たる事業所、支店、工場等）を有すること<br>②国の指定する業種を営んでいること<br>③売上減少等のいずれかの基準を満たしていること<br><br>（詳細はリンク先の大阪市ホームページを参照ください）","https://www.city.osaka.lg.jp/keizaisenryaku/page/0000002784.html","大阪市経済戦略局 企業支援課（金融担当）（大阪産業創造館２階）","https://www.city.osaka.lg.jp/keizaisenryaku/page/0000002784.html","","資金繰り","資金繰り&nbsp;借入&nbsp;借金&nbsp;個人事業主&nbsp;個人事業者&nbsp;個人事業者&nbsp;フリーランス",2020/04/30 18:40:00,2020/03/31 17:35:00
15,"（日本政策金融公庫） 新型コロナウイルス感染症特別貸付（国民生活事業・中小企業事業）","新型コロナウイルス感染症の影響により一時的に業況悪化をきたしている事業者を対象とした新型コロナウイルス感染症特別貸付","【国民生活事業・融資の概要】<br>融資対象者：小規模事業者<br>・最近1ヵ月の売上高が前年または前々年同期に比し5％以上減少&nbsp;等<br>業種：全業種<br>融資限度額：6千万円（別枠）<br>融資期間：設備資金 20年以内、運転資金 15年以内、（ともに据置期間5年以内）<br>金利：基準利率&nbsp;ただし、3&#44;000万円を限度として融資後3年目までは基準利率-0.9％、4年目以降は基準利率<br><br>【中小企業事業・融資の概要】<br>融資対象者：中小企業<br>・最近1ヵ月の売上高が前年または前々年同期に比し5％以上減少&nbsp;等<br>業種：全業種<br>融資限度額：3億円（別枠）<br>融資期間：設備資金 20年以内、運転資金 15年以内、（ともに据置期間5年以内）<br>金利：基準利率&nbsp;ただし、1億円を限度として融資後3年目までは基準利率-0.9％、4年目以降は基準利率<br><br>【特別利子補給制度】<br>上記融資を受けた方のうち『フリーランスを含む個人事業主』『売上高が急減した事業者』を対象に融資利子補給を実施（事後給付、詳細は後日中小企業庁ホームページで公表予定） <br><br>（詳細はリンク先の日本政策金融公庫ホームページをご覧ください）","https://www.jfc.go.jp/n/finance/search/covid_19_m.html","日本政策金融公庫（各支店）","https://www.jfc.go.jp/n/branch/index.html","","資金繰り;#設備投資、消費喚起等","無利子&nbsp;無利息&nbsp;資金繰り&nbsp;借入&nbsp;借金&nbsp;個人事業者",2020/04/21 09:37:00,2020/03/31 17:37:00
17,"（商工組合中央金庫） 新型コロナウイルス感染症特別貸付","中小企業向けの新型コロナウイルス感染症特別貸付","【融資の概要】<br>融資対象者：中小企業<br>・最近1ヵ月の売上高が前年または前々年同期に比し5％以上減少&nbsp;等<br>業種：全業種<br>融資限度額：3億円（別枠）<br>融資期間：設備資金 20年以内、運転資金 15年以内、（ともに据置期間5年以内）<br>金利：基準金利&nbsp;ただし、1億円を限度として融資後3年目までは基準利率-0.9％、4年目以降は基準金利<br><br>【特別利子補給制度】<br>上記融資を受けた方のうち『フリーランスを含む個人事業主』『売上高が急減した事業者』を対象に融資利子補給を実施（事後給付、詳細は後日中小企業庁ホームページで公表予定） <br><br>（詳細はリンク先の商工組合中央金庫ホームページをご覧ください）","https://www.shokochukin.co.jp/assets/pdf/nr_200319_04.pdf","商工組合中央金庫（各支店）","https://www.shokochukin.co.jp/atm/list/","","資金繰り;#設備投資、消費喚起等","無利子&nbsp;無利息&nbsp;資金繰り&nbsp;借入&nbsp;借金&nbsp;個人事業者",2020/04/21 09:38:00,2020/03/31 17:49:00
20,"新型コロナウイルス対策マル経融資の金利引き下げ（特例措置）、利子補給","商工会議所等の経営指導を受けた小規模事業者に対し、日本政策金融公庫が無担保・無保証人で行う融資制度（大阪商工会議所）","商工会議所・商工会・都道府県商工会連合会の経営指導員による経営指導を受けた小規模事業者に対して、日本政策金融公庫が無担保・無保証人で融資を行う制度<br>融資対象者：最近1か月の売上高が前年または前前年の同期と比較して5％以上減少している小規模事業者<br>【特例】通常融資の別枠1&#44;000万円の範囲内で当初3年間、通常の貸付金利から-0.9%引下げ。加えて、据置期間を運転資金で3年以内、設備資金で4年以内に延長。<br><br>【特別利子補給制度】<br>上記融資を受けた方のうち『フリーランスを含む個人事業主』『売上高が急減した事業者』を対象に融資利子補給を実施（事後給付、詳細は後日中小企業庁ホームページで公表予定） <br><br>（詳細はリンク先の大阪商工会議所ホームページをご覧ください）","http://www.osaka.cci.or.jp/Jigyou/Yuushi/","大阪商工会議所（各支部）","http://www.osaka.cci.or.jp/Shoukai/newshibu/","","資金繰り;#設備投資、消費喚起等","無利子&nbsp;無利息&nbsp;資金繰り&nbsp;借入&nbsp;借金&nbsp;個人事業者",2020/04/21 09:45:00,2020/03/31 17:52:00
31,"（日本政策金融公庫）生活衛生改善貸付（新型コロナウイルス対策衛経）の金利引き下げ、利子補給","生活衛生関係の事業を営む小規模事業者に対し、日本政策金融公庫が無担保・無保証人で行う融資制度","生活衛生同業組合などの経営指導を受けている生活衛生関係の事業を営む小規模事業者（旅館、飲食業など）に対して、日本政策金融公庫が無担保・無保証人で融資を行う制度<br>融資対象者：最近1か月の売上高が前年または前前年の同期と比較して5％以上減少している小規模事業者<br>【特例】通常融資の別枠1&#44;000万円の範囲内で当初3年間、通常の貸付金利から-0.9%引下げ。加えて、据置期間を運転資金で3年以内、設備資金で4年以内に延長。<br><br>【特別利子補給制度】<br>上記融資を受けた方のうち『フリーランスを含む個人事業主』『売上高が急減した事業者』を対象に融資利子補給を実施（事後給付、詳細は後日中小企業庁ホームページで公表予定） <br><br>（詳細はリンク先の日本政策金融公庫ホームページをご覧ください）","https://www.jfc.go.jp/n/finance/search/34_eiseikaizen_m.html#covid_19","日本政策金融公庫（各支店）","https://www.jfc.go.jp/n/branch/index.html","","資金繰り","無利子&nbsp;無利息&nbsp;資金繰り&nbsp;借入&nbsp;借金&nbsp;飲食店&nbsp;個人事業者",2020/04/21 09:45:00,2020/04/07 13:53:00
19,"（日本政策金融公庫） 衛生環境激変対策特別貸付","旅館業、飲食店営業および喫茶店営業を営む方向けの特別貸付","【融資の概要】<br>融資対象者：最近1ヵ月の売上高が前年または前々年同期に比し10％以上減少&nbsp;等<br>業種：旅館業、飲食店営業及び喫茶店営業を営む方<br>融資限度額：1千万円（別枠）、旅館業は3千万円（別枠）<br>融資期間：運転資金 7年以内（据置期間2年以内）<br>金利：基準金利&nbsp;ただし、振興計画の認定を受けた方は基準金利-0.9％<br><br>（詳細はリンク先の日本政策金融公庫ホームページをご覧ください）","https://www.jfc.go.jp/n/finance/search/47_gekihen_2_m.html","日本政策金融公庫（各支店）","https://www.jfc.go.jp/n/branch/index.html","","資金繰り;#設備投資、消費喚起等","資金繰り&nbsp;借入&nbsp;借金&nbsp;飲食業&nbsp;個人事業者&nbsp;個人事業主",2020/04/21 14:16:00,2020/03/31 17:50:00
43,"日本政策金融公庫等の既往債務の借換","日本政策金融公庫や商工組合中央金庫等の融資の既往債務の借換及び実質無利子化","【対象制度】<br>（１）日本政策金融公庫等<br>・新型コロナウイルス感染症特別貸付<br>・新型コロナウイルス対策マル経融資&nbsp;等<br>（２）商工組合中央金庫等<br>・危機対応融資<br><br>【金利引き下げ・実質無利子化の限度額】<br>（１）日本政策金融公庫等<br>&nbsp;中小企業&nbsp;３億円、国民事業&nbsp;3&#44;000万円<br>（２）商工中金&nbsp;1億円<br><br>【借換限度額】<br>（１）日本政策金融公庫等<br>中小事業&nbsp;１億円、国民事業&nbsp;6&#44;000万円<br>（２）商工中金&nbsp;3億円<br><br>（詳細は経済産業省ホームページリンク先P.20を参照ください。）","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","経済産業省&nbsp;中小企業金融・給付金相談窓口","https://www.meti.go.jp/press/2020/04/20200408002/20200408002.html","","資金繰り","資金繰り&nbsp;借入&nbsp;借金&nbsp;個人事業者&nbsp;個人事業主&nbsp;フリーランス",2020/05/01 09:22:00,2020/04/07 14:32:00
44,"信用保証付き融資における保証料・利子減免&nbsp;","セーフティネット４号・５号・危機関連保証の適用要件と連動した信用保証料補助と貸付利子補給"," 都道府県による制度融資を活用して、民間金融機関に実質無利子・無担保・据置最大5年・保証料減免の融資を拡大。 さらに信用保証付き既往債務も制度融資を活用した実質無利子融資に借換可能。<br><br>【対象要件】<br>①個人事業主（事業性のあるフリーランス含む、小規模に限る）<br>&nbsp;売上高等前年同月比&nbsp;▲５％以上減少で保証料ゼロ、金利ゼロ<br>②小・中規模事業者（①除く）<br>&nbsp;売上高等前年同月比-5%以上減少で保証料&nbsp;1/2<br>&nbsp;売上高等前年同月比-15%以上減少で保証料ゼロ、金利ゼロ<br>【融資上限】3&#44;000万円<br>【据置期間】５年以内<br>【金利補給期間】当初３年間、４年目以降は所定金利<br><br>（詳細は経済産業省ホームページリンク先P.19を参照ください。）","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","経済産業省&nbsp;中小企業金融・給付金相談窓口","https://www.meti.go.jp/press/2020/04/20200408002/20200408002.html","","資金繰り","資金繰り&nbsp;借入&nbsp;借金&nbsp;個人事業者&nbsp;無利息",2020/05/07 09:14:00,2020/04/07 14:35:00
70,"小規模企業共済制度の特例緊急経営安定貸付等","小規模企業共済の契約者に対して、（独）中小企業基盤整備 機構が経営の安定を図るための事業資金を貸付ける制度","【対象者】 新型コロナウイルス感染症の影響を受けて、業況が悪化したことにより最近 １か月の売上高が前年又は前々年の同期と比較して５％以上減少してい る小規模企業共済の貸付資格を有する契約者の方<br>【貸付限度額】 2&#44;000万円（ただし、契約者が納付した掛金の総額の７～９割の範囲内）<br>【貸付利率】 無利子 <br>【償還期間】 貸付金額500万円以下の場合は4年、貸付金額が505万円以上の場合 は6年（いずれも据置期間1年を含む。） <br>【償還方法】 ６か月ごとの元金均等割賦償還 <br>【担保、保証人】 不要<br>【共済契約者貸付利用者の延滞利子の免除】※条件あり<br>【掛金の納付期限の延長等】<br>&nbsp;①掛金の納付期限の延長、②掛金月額の減額のいずれか（※条件あり）<br><br>（詳細は経済産業省ホームページリンク先P.23・24を参照ください）","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","中小基盤整備機構&nbsp;共済相談室","https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf","","資金繰り","資金繰り&nbsp;借入&nbsp;借金&nbsp;個人事業主&nbsp;個人事業者",2020/04/21 09:41:00,2020/04/15 09:20:00
1,"大阪産業創造館の経営相談窓口","新型コロナウィルスに関する中小企業・小規模事業者向け経営相談","大阪産業創造館（２F中小企業プラザ内）にて経営相談を受け付けています。<br>「大阪府よろず支援拠点」に設置された『新型コロナウィルスに関する中小企業・小規模事業者相談窓口』で実施。<br>※現在、電話での相談対応となります。<br><br>（詳細はリンク先の大阪市ホームページをご覧ください）","https://www.city.osaka.lg.jp/keizaisenryaku/page/0000493839.html","大阪府よろず支援拠点（大阪産業創造館２階）","https://www.city.osaka.lg.jp/keizaisenryaku/page/0000493839.html","","相談等","個人事業者&nbsp;個人事業主",2020/04/21 14:19:00,2020/03/31 16:17:00
