行番号,制度名称,概要,詳細説明,窓口・問い合わせ先,URL,対象区分,更新日時,相談等,資金繰り,補助制度・給付金,設備投資、消費喚起等,雇用・従業員,税・社会保険料等,分類7,分類8,分類9,分類10
11,（中小企業信用保険法の認定） セーフティネット保証5号,経営の安定に支障を生じている中小企業者に保証協会が通常の保証限度額とは別枠で行う保証制度（大阪市&nbsp;企業支援課）,セーフティネット保証とは：<br>経営の安定に支障を生じている中小企業者について、保証協会が通常の保証限度額とは別枠で保証を行う制度です。<br>制度の利用にあたっては事業所の所在する市町村長（大阪市の場合は大阪市長）の認定が必要です。<br><br>この認定を取得した中小企業者は、セーフティネット保証に対応した大阪府制度融資「経営安定サポート資金（経営安定資金）」及び「大阪府新型コロナウイルス感染症対応緊急資金」を申し込むことが可能となります。<br><br>[ 認定要件 ]<br>①大阪市内に主たる事業所（主たる事業所、支店、工場等）を有すること<br>②国の指定する業種を営んでいること<br>③売上減少等のいずれかの基準を満たしていること,大阪市 （大阪産業創造館２階）,https://www.city.osaka.lg.jp/keizaisenryaku/page/0000002784.html,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
12,（日本政策金融公庫） 新型コロナウイルス感染症特別貸付（国民生活事業）,新型コロナウイルス感染症の影響により一時的に業況悪化をきたしている事業者を対象とした新型コロナウイルス感染症特別貸付,【融資の概要】<br>融資対象者：小規模事業者<br>・最近1ヵ月の売上高が前年または前々年同期に比し5％以上減少&nbsp;等<br>業種：全業種<br>融資限度額：6千万円（別枠）<br>融資期間：設備資金 20年以内、運転資金 15年以内、（ともに据置期間5年以内）<br>金利：基準利率&nbsp;ただし、3&#44;000万円を限度として融資後3年目までは基準利率-0.9％、4年目以降は基準利率<br>備考：別途、特別利子補給制度あり,日本政策金融公庫,https://www.jfc.go.jp/n/finance/search/covid_19_m.html,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
13,（日本政策金融公庫） 新型コロナウイルス感染症特別貸付（中小企業事業）,新型コロナウイルス感染症の影響により一時的に業況悪化をきたしている事業者を対象とした新型コロナウイルス感染症特別貸付 ,【融資の概要】<br>融資対象者：中小企業<br>・最近1ヵ月の売上高が前年または前々年同期に比し5％以上減少&nbsp;等<br>業種：全業種<br>融資限度額：3億円（別枠）<br>融資期間：設備資金 20年以内、運転資金 15年以内、（ともに据置期間5年以内）<br>金利：基準利率&nbsp;ただし、1億円を限度として融資後3年目までは基準利率-0.9％、4年目以降は基準利率<br>備考：別途、特別利子補給制度あり,日本政策金融公庫,https://www.jfc.go.jp/n/finance/search/covid_19_m.html,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
14,（商工組合中央金庫） 新型コロナウイルス感染症特別貸付,中小企業向けの新型コロナウイルス感染症特別貸付,【融資の概要】<br>融資対象者：中小企業<br>・最近1ヵ月の売上高が前年または前々年同期に比し5％以上減少&nbsp;等<br>業種：全業種<br>融資限度額：3億円（別枠）<br>融資期間：設備資金 20年以内、運転資金 15年以内、（ともに据置期間5年以内）<br>金利：基準金利&nbsp;ただし、1億円を限度として融資後3年目までは基準利率-0.9％、4年目以降は基準金利<br>備考：別途、特別利子補給制度あり,商工組合中央金庫,https://www.shokochukin.co.jp/assets/pdf/nr_200319_04.pdf,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
15,特別利子補給制度,フリーランスを含む個人事業主・売上高が急減した事業者向けの、日本政策金融公庫・商工組合中央金庫からの貸付にかかる利子補給制度,・日本政策金融公庫や商工組合中央金庫からの貸付を受けた事業者のうち『フリーランスを含む個人事業主』『売上高が急減した事業者』を対象に利子補給を実施（事後給付） <br>【対象】 <br>・個人事業主&nbsp; ：要件なし<br>・小規模事業者：売上高-15%減少<br>・中小企業者   ：売上高-20%減少<br>【補給対象上限】<br>・中小企業事業1億円<br>・国民生活事業3&#44;000万円<br>【期間】<br>・借入後当初3年間,中小企業庁,https://www.jfc.go.jp/n/finance/saftynet/pdf/covid_19_faq_jisshitsumurishika.pdf,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
16,（日本政策金融公庫） 衛生環境激変対策特別貸付,旅館業、飲食店営業および喫茶店営業を営む方向けの特別貸付,【融資の概要】<br>融資対象者：最近1ヵ月の売上高が前年または前々年同期に比し10％以上減少&nbsp;等<br>業種：旅館業、飲食店営業及び喫茶店営業を営む方<br>融資限度額：1千万円（別枠）、旅館業は3千万円（別枠）<br>融資期間：運転資金 7年以内（据置期間2年以内）<br>金利：基準金利&nbsp;ただし、振興計画の認定を受けた方は基準金利-0.9％,日本政策金融公庫,https://www.jfc.go.jp/n/finance/search/47_gekihen_2_m.html,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
17,マル経融資の金利引き下げ（特例措置）,商工会議所等の経営指導を受けた小規模事業者に対し、日本政策金融公庫が無担保・無保証人で行う融資制度（大阪商工会議所）,商工会議所・商工会・都道府県商工会連合会の経営指導員による経営指導を受けた小規模事業者に対して、日本政策金融公庫が無担保・無保証人で融資を行う制度<br>融資対象者：最近1か月の売上高が前年または前前年の同期と比較して5％以上減少している小規模事業者<br>【特例】通常融資の別枠1&#44;000万円の範囲内で当初3年間、通常の貸付金利から-0.9%引下げ。加えて、据置期間を運転資金で3年以内、設備資金で4年以内に延長。,大阪商工会議所,http://www.osaka.cci.or.jp/Jigyou/Yuushi/,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
18,小規模事業者経営改善資金（マル経融資）の実質無利子化  ※国の令和２年度補正予算成立が前提,新型コロナウイルス対策マル経融資により借入を行った中小企業者に対する利子補給の実施,借入を行った中小企業者のうち、以下の要件を満たす方<br>①個人事業主（要件なし）<br>②小規模事業者：売上高-15%減少<br>③中小企業者（上記①･②を除く）：売上高-20%減少<br>（詳細は国において検討中につき、正式決定後にご案内します）,中小企業庁,https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
19,（日本政策金融公庫）生活衛生改善貸付の金利引き下げ,生活衛生関係の事業を営む小規模事業者に対し、日本政策金融公庫が無担保・無保証人で行う融資制度,生活衛生同業組合などの経営指導を受けている生活衛生関係の事業を営む小規模事業者に対して、日本政策金融公庫が無担保・無保証人で融資を行う制度<br>融資対象者：最近1か月の売上高が前年または前前年の同期と比較して5％以上減少している小規模事業者<br>【特例】通常融資の別枠1&#44;000万円の範囲内で当初3年間、通常の貸付金利から-0.9%引下げ。加えて、据置期間を運転資金で3年以内、設備資金で4年以内に延長。,日本政策金融公庫,https://www.jfc.go.jp/n/finance/search/34_eiseikaizen_m.html#covid_19,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
20,日本政策金融公庫等の既往債務の借換&nbsp;※国の令和２年度補正予算成立が前提,日本政策金融公庫や商工組合中央金庫等の融資の既往債務の借換及び実質無利子化,【対象制度】<br>（１）日本政策金融公庫等<br>・新型コロナウイルス感染症特別貸付<br>・新型コロナウイルス対策マル経融資&nbsp;等<br>（２）商工組合中央金庫等<br>・危機対応融資<br><br>【金利引き下げ・実質無利子化の限度額】<br>（１）日本政策金融公庫等<br>&nbsp;中小企業&nbsp;３億円、国民事業&nbsp;3&#44;000万円<br>（２）商工中金&nbsp;1億円<br><br>【借換限度額】<br>（１）日本政策金融公庫等<br>中小事業&nbsp;１億円、国民事業&nbsp;6&#44;000万円<br>（２）商工中金&nbsp;3億円<br>（詳細は国において検討中につき、正式決定後にご案内します）,中小企業庁,https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
21,信用保証付き融資における保証料・利子減免&nbsp;※国の令和２年度補正予算成立が前提,セーフティネット４号・５号・危機関連保証の適用要件と連動した信用保証料補助と利子補給, 都道府県による制度融資を活用して、民間金融機関に実質無利子・無担保・据置最大5年・保証料減免の融資を拡大。 さらに信用保証付き既往債務も制度融資を活用した実質無利子融資に借換可能。<br><br>【対象要件】<br>①個人事業主（事業性のあるフリーランス含む、小規模に限る）<br>&nbsp;売上高等前年同月比&nbsp;▲５％以上減少で保証料ゼロ、金利ゼロ<br>②小・中規模事業者（①除く）<br>&nbsp;売上高等前年同月比-5%以上減少で保証料&nbsp;1/2<br>&nbsp;売上高等前年同月比-15%以上減少で保証料ゼロ、金利ゼロ<br>【融資上限】3&#44;000万円<br>【据置期間】５年以内<br>【金利補給期間】当初３年間、４年目以降は所定金利<br>（詳細は国において検討中につき、正式決定後にご案内します）,経済産業省,https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf,事業者,2020年04月09日,0,1,0,0,0,0,0,0,0,0
22,大阪産業創造館の経営相談窓口,新型コロナウィルスに関する中小企業・小規模事業者向け経営相談,大阪産業創造館（２F中小企業プラザ内）にて経営相談を受け付けています。<br>※「大阪府よろず支援拠点」に設置された『新型コロナウィルスに関する中小企業・小規模事業者相談窓口』で実施。,大阪産業創造館２階,https://www.city.osaka.lg.jp/keizaisenryaku/page/0000493839.html,事業者,2020年04月09日,1,0,0,0,0,0,0,0,0,0
23,大阪信用保証協会の経営相談窓口,新型コロナウイルス感染症に関する経営相談&nbsp;※電話による休日相談も実施,大阪信用保証協会にて新型コロナウイルス感染症に関する経営相談を受け付けています。<br>※電話による休日相談（土日祝日）あり,大阪信用保証協会,https://www.cgc-osaka.jp/news/2019/261,事業者,2020年04月09日,1,1,0,0,0,0,0,0,0,0
24,日本政策金融公庫の特別相談窓口,新型コロナウイルス感染症に関する特別相談,日本政策金融公庫にて新型コロナウイルス感染症に関する特別相談を受け付けています。,日本政策金融公庫,https://www.jfc.go.jp/n/finance/saftynet/covid_19.html#sodan,事業者,2020年04月09日,1,1,0,0,0,0,0,0,0,0
25,商工組合中央金庫の特別相談窓口,新型コロナウイルス感染症に関する特別相談,商工組合中央金庫にて新型コロナウイルス感染症に関する特別相談を受け付けています。,商工組合中央金庫,https://www.shokochukin.co.jp/disaster/corona.html,事業者,2020年04月09日,1,1,0,0,0,0,0,0,0,0
26,特別労働相談窓口,大阪労働局における新型コロナウイルス感染症の影響による特別労働相談,大阪労働局にて新型コロナウイルス感染症の影響による特別労働相談を受け付けています。<br>・新型コロナ感染症の影響による一般的な労働相談<br>・企業及び労働者からの特別休暇の導入に係る相談<br>・特別休暇制度導入に係る企業訪問による就業規則の整備支援等の無料コンサルティング,大阪労働局,https://jsite.mhlw.go.jp/osaka-roudoukyoku/20200213.html,事業者,2020年04月09日,1,0,0,0,1,0,0,0,0,0
27,宿泊事業者・旅行業者等向け特別相談窓口,近畿運輸局観光部観光企画課における外国人観光客減少等の経営環境の変化に直面している宿泊事業者や旅行業者等向けの特別相談,宿泊事業者・旅行業者等向け特別相談窓口<br>外国人観光客減少等の経営環境の変化に直面している宿泊事業者や旅行業者等からの相談・要望に対応する特別相談を受け付けています。<br>•近畿運輸局観光部観光企画課（大阪府、滋賀県、京都府、奈良県、和歌山県、兵庫県の事業者向け窓口）<br>&nbsp;&nbsp;電話：06-6949-6466,観光庁,http://www.mlit.go.jp/kankocho/topics06_000253.html,事業者,2020年04月09日,1,0,0,0,0,0,0,0,0,0
28,新型コロナウイルス感染症の影響を受ける中小・小規模事業者向け経営相談体制強化事業&nbsp;※国の令和２年度補正予算成立が前提,中小・小規模事業者の多様な経営課題の解決に向けた、よろず支援拠点や商工会議所等の経営相談窓口での対応強化など,全国のよろず支援拠点、商工会・商工会議所における経営相談の体制の強化、専門家派遣体制の強化<br>（詳細は国において検討中につき、正式決定後にご案内します）,中小企業庁,https://www.meti.go.jp/main/yosan/yosan_fy2020/hosei/pdf/hosei_yosan_pr.pdf,事業者,2020年04月09日,1,0,0,0,0,0,0,0,0,0
29,資金繰り支援及び持続化給付金に関する相談受付（経済産業省）,中小・小規模事業者等を対象とした、資金繰りの支援及び持続化給付金に関する相談受付,これまでの資金繰りに関する相談に加え、「中小企業 金融・給付金相談窓口」において給付金関係の相談を受け付けます。,中小企業 金融・給付金相談窓口,https://www.meti.go.jp/press/2020/04/20200408002/20200408002.html,事業者,2020年04月09日,1,1,1,0,0,0,0,0,0,0
30,ものづくり・商業・サービス補助金,中小企業・小規模事業者向けの、新製品・サービス開発や生産プロセス改善のための設備投資等にかかる補助制度（全国中小企業団体中央会）,新製品・サービス開発や生産プロセス改善等のための設備投資等を支援<br>（活用例）<br>・部品の調達が困難となり、自社で部品の内製化を図るために設備投資を行う<br>・感染症の影響を受けている取引先から新たな部品供給要請を受けて、生産ラインを新設・増強する<br>・中国の自社工場が操業停止し、国内に拠点を移転する<br><br>対象：中小企業・小規模事業者等<br>補助上限：原則1&#44;000万円<br>補助率：中小1/2、小規模2/3<br><br>※2020年3月31日まで（第１次締切）<br>&nbsp;令和2年5月（2次）、8月（3次）、11月（4次）、令和3年2月（5次）に締切り予定,電子申請（全国中小企業団体中央会）,http://portal.monodukuri-hojo.jp/,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
31,小規模事業者持続化補助金,小規模事業者向けの販路開拓等にかかる補助制度（大阪商工会議所）,小規模事業者の販路開拓等のための取組を支援<br>（活用例）<br>・小売店が、インバウンド需要の減少を踏まえ、店舗販売の縮小を補うべく、インターネット販売を強化する等、ビジネスモデル転換を図る<br>・旅館が、自動受付機を導入し、省人化する<br><br>対象：小規模事業者等<br>補助額：～50万円<br>補助率：2/3<br><br>※2020年3月31日まで（第1回締切）<br>&nbsp;令和2年6月（2次）、10月（3次）、2月（4次）に締切り予定,・相談先（大阪商工会議所） ・提出先（日本商工会議所）,https://www.osaka.cci.or.jp/emergency/200313jizokukahojokin.pdf,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
32,IT導入補助金,中小企業・小規模事業者向けのＩＴツール導入にかかる補助制度,事業継続性確保の観点から、ＩＴツール導入による業務効率化を支援<br>（具体例）<br>・在宅勤務制度を新たに導入するため、業務効率化ツールと共にテレワークツールを導入する<br><br>対象：中小企業・小規模事業者等<br>補助額：30～450万円<br>補助率：1/2<br><br>※2020年3月31日まで（第１次締切）<br>&nbsp;令和2年6月、9月、12月に締切り予定,サービス等生産性向上IT導入支援事業事務局（（一社）ｻｰﾋﾞｽﾃﾞｻﾞｲﾝ推進協議会）,https://www.it-hojo.jp/2020emergency/,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
33,中小企業生産性革命推進事業の特別枠創設&nbsp;※国の令和２年度補正予算成立が前提,中小企業生産性革命推進事業（ものづくり補助金、持続化補助金、IT導入補助金）の補助上限または補助率の引上げ,【拡充内容】<br>①ものづくり補助金（補助上限：1&#44;000万円、補助率：1/2から2/3へ引上げ）<br>②持続化補助金（補助上限：50万円から100万円へ引上げ、補助率：2/3）<br>③IT導入補助金（補助額：30万～450万円、補助率：1/2から2/3へ引上げ）<br>（詳細は国において検討中につき、正式決定後にご案内します）,中小企業庁,https://www.meti.go.jp/covid-19/pdf/pamphlet.pdf,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
34,大規模感染リスクを低減するための高機能換気設備等の導入支援事業 ※国の令和２年度補正予算成立が前提,飲食店等における換気設備をはじめとする高効率機器等の導入を支援,新型コロナウィルス感染症の影響により、不特定多数の方が集まるような飲食店等では、 業況が急激に悪化している。そこで、飲食店などの不特定多数の人が利用する施設等を対 象に、密閉空間とならないよう、換気能力が高く、同時に建築物の省CO2化促進にも資す る高機能換気設備などの高効率機器等の導入を支援する。 <br>【補助】補助対象施設及び補助率： ① 中小企業が運営する不特定多数の人が利用する業務用施設（飲食店等）（補助率 2/3）<br> ② ①以外のその他業務用施設（補助率1/2） 補助対象設備：高機能換気設備、空調設備等 <br>【委託】 ③ 補助対象事業者等の協力を得て、新型コロナウイルス終息後に、環境や「３密」対策 をする飲食店等の利用客が増加しているかをナッジ（行動変容をそっと後押しする） を活用して検証する事業を実施するとともに、換気・空調・空気清浄設備の更なる高 機能化に向けた評価検証を実施する。<br>（詳細は国において検討中につき、正式決定後にご案内します）,環境省,http://www.env.go.jp/earth/earth/ondanka/energy-taisakutokubetsu-kaikeir02/r2hosei_kankir.pdf,事業者,2020年04月09日,0,0,1,1,0,0,0,0,0,0
35,テレワークに関する情報提供,テレワーク導入事例の紹介やテレワークに関する無償相談,テレワーク導入事例の紹介（テレワーク総合ポータルサイト（厚生労働省））、テレワークに関する無償相談,テレワーク相談センター（厚生労働省委託）,https://telework.mhlw.go.jp/,事業者,2020年04月09日,1,0,0,0,1,0,0,0,0,0
36,働き方改革推進支援助成金（テレワークコース）,新型コロナウイルス感染症対策としてテレワークを新規導入する中小企業事業主向けの助成制度,対象：新型コロナウイルス感染症対策としてテレワークを新規（試行的に導入している事業主も対象）で導入する中小企業事業主<br>（労働者災害補償保険の適用中小企業事業主であること）<br>補助率：1/2（上限100万円）<br>助成の対象となる事業の実施期間：令和２年２月１７日～５月３１日<br>対象の取組：<br>&nbsp;・テレワーク用通信機器（※）の導入・運用<br>&nbsp;・就業規則・労使協定等の作成・変更<br>&nbsp;・労務管理担当者に対する研修<br>&nbsp;・労働者に対する研修、周知・啓発<br>&nbsp;・外部専門家（社会保険労務士など）によるコンサルティング&nbsp;等<br>&nbsp;※ パソコン、タブレット、スマートフォンの購入費用は対象外,テレワーク相談センター（厚生労働省委託）,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/roudoukijun/jikan/syokubaisikitelework.html,事業者,2020年04月09日,0,0,1,0,1,0,0,0,0,0
37,テレワークに関する情報提供,テレワーク導入事例等の紹介,テレワーク情報サイト（総務省）<br>ICTの活用で時間や場所にとらわれない柔軟な働き方ができる「テレワーク」情報を集めた情報サイトです,総務省,https://www.soumu.go.jp/main_sosiki/joho_tsusin/telework/furusato-telework/index.html,事業者,2020年04月09日,1,0,0,0,1,0,0,0,0,0
